Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	12/03/2014	14:48:22	0.00	0.0	0.00	0.0
1	12/03/2014	14:48:23	0.00	0.0	0.00	0.0
2	12/03/2014	14:48:24	0.00	0.0	0.00	0.0
3	12/03/2014	14:48:25	0.00	0.0	0.00	0.0
4	12/03/2014	14:48:26	0.00	0.0	0.00	0.0
5	12/03/2014	14:48:27	0.00	0.0	0.00	0.0
6	12/03/2014	14:48:28	0.00	0.0	0.00	0.0
7	12/03/2014	14:48:29	0.00	0.0	0.00	0.0
8	12/03/2014	14:48:30	0.00	0.0	0.00	0.0
9	12/03/2014	14:48:31	0.00	0.0	0.00	0.0
10	12/03/2014	14:48:32	0.00	0.0	0.00	0.0
11	12/03/2014	14:48:33	0.00	0.0	0.00	0.0
12	12/03/2014	14:48:34	0.00	0.0	0.00	0.0
13	12/03/2014	14:48:35	0.00	0.0	0.00	0.0
14	12/03/2014	14:48:36	0.00	0.0	0.00	0.0
15	12/03/2014	14:48:37	0.00	0.0	0.00	0.0
16	12/03/2014	14:48:38	0.00	0.0	0.00	0.0
17	12/03/2014	14:48:39	0.00	0.0	0.00	0.0
18	12/03/2014	14:48:40	0.00	0.0	0.00	0.0
19	12/03/2014	14:48:41	0.00	0.0	0.00	0.0
20	12/03/2014	14:48:42	0.00	0.0	0.00	0.0
21	12/03/2014	14:48:44	0.00	0.0	0.00	0.0
22	12/03/2014	14:48:45	0.00	0.0	0.00	0.0
23	12/03/2014	14:48:46	0.00	0.0	0.00	0.0
24	12/03/2014	14:48:47	0.00	0.0	0.00	0.0
25	12/03/2014	14:48:48	0.00	0.0	0.00	0.0
26	12/03/2014	14:48:49	0.00	0.0	0.00	0.0
27	12/03/2014	14:48:50	0.00	0.0	0.00	0.0
28	12/03/2014	14:48:51	0.00	0.0	0.00	0.0
29	12/03/2014	14:48:52	0.00	0.0	0.00	0.0
30	12/03/2014	14:48:53	0.00	0.0	0.00	0.0
31	12/03/2014	14:48:54	0.00	0.0	0.00	0.0
32	12/03/2014	14:48:55	0.00	0.0	0.00	0.0
33	12/03/2014	14:48:56	0.00	0.0	0.00	0.0
34	12/03/2014	14:48:57	0.00	0.0	0.00	0.0
35	12/03/2014	14:48:58	0.00	0.0	0.00	0.0
36	12/03/2014	14:48:59	0.00	0.0	0.00	0.0
37	12/03/2014	14:49:00	0.00	0.0	0.00	0.0
38	12/03/2014	14:49:01	0.00	0.0	0.00	0.0
39	12/03/2014	14:49:02	0.00	0.0	0.00	0.0
40	12/03/2014	14:49:03	0.00	0.0	0.00	0.0
41	12/03/2014	14:49:04	0.00	0.0	0.00	0.0
42	12/03/2014	14:49:05	0.00	0.0	0.00	0.0
43	12/03/2014	14:49:06	0.00	0.0	0.00	0.0
