Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	07/02/2015	14:15:35	0.00	0.0	0.00	0.0
1	07/02/2015	14:15:36	0.00	0.0	0.00	0.0
2	07/02/2015	14:15:37	0.00	0.0	0.00	0.0
3	07/02/2015	14:15:38	0.00	0.0	0.00	0.0
4	07/02/2015	14:15:39	0.00	0.0	0.00	0.0
5	07/02/2015	14:15:40	0.00	0.0	0.00	0.0
6	07/02/2015	14:15:41	0.00	0.0	0.00	0.0
7	07/02/2015	14:15:42	0.00	0.0	0.00	0.0
8	07/02/2015	14:15:43	0.00	0.0	0.00	0.0
9	07/02/2015	14:15:44	0.00	0.0	0.00	0.0
10	07/02/2015	14:15:45	0.00	0.0	0.00	0.0
11	07/02/2015	14:15:46	0.00	0.0	0.00	0.0
12	07/02/2015	14:15:48	0.00	0.0	0.00	0.0
13	07/02/2015	14:15:49	0.00	0.0	0.00	0.0
14	07/02/2015	14:15:50	0.00	0.0	0.00	0.0
15	07/02/2015	14:15:51	0.00	0.0	0.00	0.0
16	07/02/2015	14:15:52	0.00	0.0	0.00	0.0
17	07/02/2015	14:15:53	0.00	0.0	0.00	0.0
18	07/02/2015	14:15:54	0.00	0.0	0.00	0.0
19	07/02/2015	14:15:55	0.00	0.0	0.00	0.0
20	07/02/2015	14:15:56	0.00	0.0	0.00	0.0
21	07/02/2015	14:15:57	0.00	0.0	0.00	0.0
22	07/02/2015	14:15:58	0.00	0.0	0.00	0.0
23	07/02/2015	14:15:59	0.00	0.0	0.00	0.0
24	07/02/2015	14:16:00	0.00	0.0	0.00	0.0
25	07/02/2015	14:16:01	0.00	0.0	0.00	0.0
26	07/02/2015	14:16:02	0.00	0.0	0.00	0.0
27	07/02/2015	14:16:03	0.00	0.0	0.00	0.0
28	07/02/2015	14:16:04	0.00	0.0	0.00	0.0
29	07/02/2015	14:16:05	0.00	0.0	0.00	0.0
30	07/02/2015	14:16:06	0.00	0.0	0.00	0.0
31	07/02/2015	14:16:07	0.00	0.0	0.00	0.0
32	07/02/2015	14:16:08	0.00	0.0	0.00	0.0
33	07/02/2015	14:16:09	0.00	0.0	0.00	0.0
34	07/02/2015	14:16:10	0.00	0.0	0.00	0.0
35	07/02/2015	14:16:11	0.00	0.0	0.00	0.0
36	07/02/2015	14:16:12	0.00	0.0	0.00	0.0
37	07/02/2015	14:16:13	0.00	0.0	0.00	0.0
38	07/02/2015	14:16:14	0.00	0.0	0.00	0.0
39	07/02/2015	14:16:15	0.00	0.0	0.00	0.0
40	07/02/2015	14:16:16	0.00	0.0	0.00	0.0
41	07/02/2015	14:16:17	0.00	0.0	0.00	0.0
42	07/02/2015	14:16:18	0.00	0.0	0.00	0.0
43	07/02/2015	14:16:19	0.00	0.0	0.00	0.0
