Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	07/14/2015	16:21:01	5537	21.3	5537	21.1
1	07/14/2015	16:21:02	5537	21.3	5537	21.1
2	07/14/2015	16:21:03	5537	21.3	5537	21.1
3	07/14/2015	16:21:04	5537	21.3	5537	21.1
4	07/14/2015	16:21:05	5537	21.3	5537	21.1
5	07/14/2015	16:21:06	5537	21.3	5537	21.1
6	07/14/2015	16:21:07	5537	21.3	5537	21.1
7	07/14/2015	16:21:08	5537	21.3	5537	21.1
8	07/14/2015	16:21:09	5537	21.3	5537	21.1
9	07/14/2015	16:21:10	5537	21.3	5537	21.1
10	07/14/2015	16:21:11	5537	21.3	5537	21.1
11	07/14/2015	16:21:12	5537	21.3	5537	21.1
12	07/14/2015	16:21:13	5537	21.3	5537	21.1
13	07/14/2015	16:21:14	5537	21.3	5537	21.1
14	07/14/2015	16:21:15	5537	21.3	5537	21.1
15	07/14/2015	16:21:16	5537	21.3	5537	21.1
16	07/14/2015	16:21:17	5537	21.3	5537	21.1
17	07/14/2015	16:21:18	5537	21.3	5537	21.1
18	07/14/2015	16:21:19	5537	21.3	5537	21.1
19	07/14/2015	16:21:20	5537	21.3	5537	21.1
20	07/14/2015	16:21:21	5537	21.3	5537	21.1
21	07/14/2015	16:21:22	5537	21.3	5537	21.1
22	07/14/2015	16:21:23	5537	21.3	5537	21.1
23	07/14/2015	16:21:24	5537	21.3	5537	21.1
24	07/14/2015	16:21:25	5537	21.3	5537	21.1
25	07/14/2015	16:21:26	5537	21.3	5537	21.1
26	07/14/2015	16:21:27	5537	21.3	5537	21.1
27	07/14/2015	16:21:28	5537	21.3	5537	21.1
28	07/14/2015	16:21:29	5537	21.3	5537	21.1
29	07/14/2015	16:21:30	5537	21.3	5537	21.1
30	07/14/2015	16:21:31	5537	21.3	5537	21.1
31	07/14/2015	16:21:32	5537	21.3	5537	21.1
32	07/14/2015	16:21:33	5537	21.3	5537	21.1
33	07/14/2015	16:21:34	5537	21.3	5537	21.1
34	07/14/2015	16:21:35	5537	21.3	5537	21.1
35	07/14/2015	16:21:36	5537	21.3	5537	21.1
36	07/14/2015	16:21:37	5537	21.3	5537	21.1
37	07/14/2015	16:21:38	5537	21.3	5537	21.1
38	07/14/2015	16:21:39	5537	21.3	5537	21.1
39	07/14/2015	16:21:40	5537	21.3	5537	21.1
40	07/14/2015	16:21:41	5537	21.3	5537	21.1
41	07/14/2015	16:21:42	5537	21.3	5537	21.1
42	07/14/2015	16:21:43	5537	21.3	5537	21.1
43	07/14/2015	16:21:44	5537	21.3	5537	21.1
44	07/14/2015	16:21:45	5537	21.3	5537	21.1
45	07/14/2015	16:21:46	5537	21.3	5537	21.1
46	07/14/2015	16:21:47	5537	21.3	5537	21.1
47	07/14/2015	16:21:48	5537	21.3	5537	21.1
48	07/14/2015	16:21:49	5537	21.3	5537	21.1
49	07/14/2015	16:21:50	5537	21.3	5537	21.1
50	07/14/2015	16:21:51	5537	21.3	5537	21.1
51	07/14/2015	16:21:52	5537	21.3	5537	21.1
52	07/14/2015	16:21:53	5537	21.3	5537	21.1
53	07/14/2015	16:21:55	5537	21.3	5537	21.1
54	07/14/2015	16:21:56	5537	21.3	5537	21.1
55	07/14/2015	16:21:57	5537	21.3	5537	21.1
56	07/14/2015	16:21:58	5537	21.3	5537	21.1
57	07/14/2015	16:21:59	5537	21.3	5537	21.1
58	07/14/2015	16:22:00	5537	21.3	5537	21.1
59	07/14/2015	16:22:01	5537	21.3	5537	21.1
