Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	06/16/2015	16:21:35	5537	20.3	5537	20.0
1	06/16/2015	16:21:36	5537	20.3	5537	20.0
2	06/16/2015	16:21:37	5537	20.3	5537	20.0
3	06/16/2015	16:21:38	5537	20.3	5537	20.0
4	06/16/2015	16:21:39	5537	20.3	5537	20.0
5	06/16/2015	16:21:40	5537	20.3	5537	20.0
6	06/16/2015	16:21:41	5537	20.3	5537	20.0
7	06/16/2015	16:21:42	5537	20.3	5537	20.0
8	06/16/2015	16:21:43	5537	20.3	5537	20.0
9	06/16/2015	16:21:44	5537	20.3	5537	20.0
10	06/16/2015	16:21:46	5537	20.3	5537	20.0
11	06/16/2015	16:21:47	5537	20.3	5537	20.0
12	06/16/2015	16:21:48	5537	20.3	5537	20.0
13	06/16/2015	16:21:49	5537	20.3	5537	20.0
14	06/16/2015	16:21:50	5537	20.3	5537	20.0
15	06/16/2015	16:21:51	5537	20.3	5537	20.0
16	06/16/2015	16:21:52	5537	20.3	5537	20.0
17	06/16/2015	16:21:53	5537	20.3	5537	20.0
18	06/16/2015	16:21:54	5537	20.3	5537	20.0
19	06/16/2015	16:21:55	5537	20.3	5537	20.0
20	06/16/2015	16:21:56	5537	20.3	5537	20.0
21	06/16/2015	16:21:57	5537	20.3	5537	20.0
22	06/16/2015	16:21:58	5537	20.3	5537	20.0
23	06/16/2015	16:21:59	5537	20.3	5537	20.0
24	06/16/2015	16:22:00	5537	20.3	5537	20.0
25	06/16/2015	16:22:01	5537	20.3	5537	20.0
26	06/16/2015	16:22:02	5537	20.3	5537	20.0
27	06/16/2015	16:22:03	5537	20.3	5537	20.0
28	06/16/2015	16:22:04	5537	20.3	5537	20.0
29	06/16/2015	16:22:05	5537	20.3	5537	20.0
30	06/16/2015	16:22:06	5537	20.3	5537	20.0
31	06/16/2015	16:22:07	5537	20.3	5537	20.0
32	06/16/2015	16:22:08	5537	20.3	5537	20.0
33	06/16/2015	16:22:09	5537	20.3	5537	20.0
34	06/16/2015	16:22:10	5537	20.3	5537	20.0
35	06/16/2015	16:22:11	5537	20.3	5537	20.0
36	06/16/2015	16:22:12	5537	20.3	5537	20.0
37	06/16/2015	16:22:13	5537	20.3	5537	20.0
38	06/16/2015	16:22:14	5537	20.3	5537	20.0
39	06/16/2015	16:22:15	5537	20.3	5537	20.0
40	06/16/2015	16:22:16	5537	20.3	5537	20.0
41	06/16/2015	16:22:17	5537	20.3	5537	20.0
42	06/16/2015	16:22:18	5537	20.3	5537	20.0
43	06/16/2015	16:22:19	5537	20.3	5537	20.0
44	06/16/2015	16:22:20	5537	20.3	5537	20.0
45	06/16/2015	16:22:21	5537	20.3	5537	20.0
46	06/16/2015	16:22:22	5537	20.3	5537	20.0
