Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	07/17/2015	16:02:21	5537	21.1	5537	20.8
1	07/17/2015	16:02:22	5537	21.1	5537	20.8
2	07/17/2015	16:02:23	5537	21.1	5537	20.8
3	07/17/2015	16:02:24	5537	21.1	5537	20.8
4	07/17/2015	16:02:25	5537	21.1	5537	20.8
5	07/17/2015	16:02:26	5537	21.1	5537	20.8
6	07/17/2015	16:02:27	5537	21.1	5537	20.8
7	07/17/2015	16:02:28	5537	21.1	5537	20.8
8	07/17/2015	16:02:29	5537	21.1	5537	20.8
9	07/17/2015	16:02:30	5537	21.1	5537	20.8
10	07/17/2015	16:02:31	5537	21.1	5537	20.8
11	07/17/2015	16:02:32	5537	21.1	5537	20.8
12	07/17/2015	16:02:33	5537	21.1	5537	20.8
13	07/17/2015	16:02:34	5537	21.1	5537	20.8
14	07/17/2015	16:02:35	5537	21.1	5537	20.8
15	07/17/2015	16:02:36	5537	21.1	5537	20.8
16	07/17/2015	16:02:37	5537	21.1	5537	20.8
17	07/17/2015	16:02:38	5537	21.1	5537	20.8
18	07/17/2015	16:02:39	5537	21.1	5537	20.8
19	07/17/2015	16:02:40	5537	21.1	5537	20.8
20	07/17/2015	16:02:41	5537	21.1	5537	20.8
21	07/17/2015	16:02:42	5537	21.1	5537	20.8
22	07/17/2015	16:02:43	5537	21.1	5537	20.8
23	07/17/2015	16:02:44	5537	21.1	5537	20.8
24	07/17/2015	16:02:45	5537	21.1	5537	20.8
25	07/17/2015	16:02:46	5537	21.1	5537	20.8
26	07/17/2015	16:02:47	5537	21.1	5537	20.8
27	07/17/2015	16:02:48	5537	21.1	5537	20.8
28	07/17/2015	16:02:49	5537	21.1	5537	20.8
29	07/17/2015	16:02:50	5537	21.1	5537	20.8
30	07/17/2015	16:02:51	5537	21.1	5537	20.8
31	07/17/2015	16:02:52	5537	21.1	5537	20.8
32	07/17/2015	16:02:53	5537	21.1	5537	20.8
33	07/17/2015	16:02:54	5537	21.1	5537	20.8
34	07/17/2015	16:02:55	5537	21.1	5537	20.8
35	07/17/2015	16:02:56	5537	21.1	5537	20.8
36	07/17/2015	16:02:57	5537	21.1	5537	20.8
37	07/17/2015	16:02:58	5537	21.1	5537	20.8
38	07/17/2015	16:02:59	5537	21.1	5537	20.8
39	07/17/2015	16:03:00	5537	21.1	5537	20.8
40	07/17/2015	16:03:01	5537	21.1	5537	20.8
41	07/17/2015	16:03:02	5537	21.1	5537	20.8
42	07/17/2015	16:03:03	5537	21.1	5537	20.8
43	07/17/2015	16:03:04	5537	21.1	5537	20.8
44	07/17/2015	16:03:05	5537	21.1	5537	20.8
45	07/17/2015	16:03:06	5537	21.1	5537	20.8
46	07/17/2015	16:03:07	5537	21.1	5537	20.8
