Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	08/01/2015	16:57:47	5537	20.3	5	20.0
1	08/01/2015	16:57:48	5537	20.3	5	20.0
2	08/01/2015	16:57:49	5537	20.3	5	20.0
3	08/01/2015	16:57:50	5537	20.3	5	20.0
4	08/01/2015	16:57:51	5537	20.3	5	20.0
5	08/01/2015	16:57:52	5537	20.3	5	20.0
6	08/01/2015	16:57:53	5537	20.3	5	20.0
7	08/01/2015	16:57:54	5537	20.3	5	20.0
8	08/01/2015	16:57:55	5537	20.3	5	20.0
9	08/01/2015	16:57:56	5537	20.3	5	20.0
10	08/01/2015	16:57:57	5537	20.3	5	20.0
11	08/01/2015	16:57:58	5537	20.3	5	20.0
12	08/01/2015	16:57:59	5537	20.3	5	20.0
13	08/01/2015	16:58:00	5537	20.3	5	20.0
14	08/01/2015	16:58:01	5537	20.3	5	20.0
15	08/01/2015	16:58:02	5537	20.3	5	20.0
16	08/01/2015	16:58:03	5537	20.3	5	20.0
17	08/01/2015	16:58:04	5537	20.3	5	20.0
18	08/01/2015	16:58:05	5537	20.3	5	20.0
19	08/01/2015	16:58:06	5537	20.3	5	20.0
20	08/01/2015	16:58:07	5537	20.3	5	20.0
21	08/01/2015	16:58:09	5537	20.3	5	20.0
22	08/01/2015	16:58:10	5537	20.3	5	20.0
23	08/01/2015	16:58:11	5537	20.3	5	20.0
24	08/01/2015	16:58:12	5537	20.3	5	20.0
25	08/01/2015	16:58:13	5537	20.3	5	20.0
26	08/01/2015	16:58:14	5537	20.3	5	20.0
27	08/01/2015	16:58:15	5537	20.3	5	20.0
28	08/01/2015	16:58:16	5537	20.3	5	20.0
29	08/01/2015	16:58:17	5537	20.3	5	20.0
30	08/01/2015	16:58:18	5537	20.3	5	20.0
31	08/01/2015	16:58:19	5537	20.3	5	20.0
32	08/01/2015	16:58:20	5537	20.3	5	20.0
33	08/01/2015	16:58:21	5537	20.3	5	20.0
34	08/01/2015	16:58:22	5537	20.3	5	20.0
35	08/01/2015	16:58:23	5537	20.3	5	20.0
36	08/01/2015	16:58:24	5537	20.3	5	20.0
37	08/01/2015	16:58:25	5537	20.3	5	20.0
38	08/01/2015	16:58:26	5537	20.3	5	20.0
39	08/01/2015	16:58:27	5537	20.3	5	20.0
40	08/01/2015	16:58:28	5537	20.3	5	20.0
41	08/01/2015	16:58:29	5537	20.3	5	20.0
42	08/01/2015	16:58:30	5537	20.3	5	20.0
43	08/01/2015	16:58:31	5537	20.3	5	20.0
44	08/01/2015	16:58:32	5537	20.3	5	20.0
45	08/01/2015	16:58:33	5537	20.3	5	20.0
46	08/01/2015	16:58:34	5537	20.3	5	20.0
47	08/01/2015	16:58:35	5537	20.3	5	20.0
