Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	07/31/2015	16:34:09	20	20.6	9	20.0
1	07/31/2015	16:34:10	20	20.6	9	20.0
2	07/31/2015	16:34:11	20	20.6	9	20.0
3	07/31/2015	16:34:12	20	20.6	9	20.0
4	07/31/2015	16:34:13	20	20.6	9	20.0
5	07/31/2015	16:34:14	20	20.6	9	20.0
6	07/31/2015	16:34:15	20	20.6	9	20.0
7	07/31/2015	16:34:16	20	20.6	9	20.0
8	07/31/2015	16:34:17	20	20.6	9	20.0
9	07/31/2015	16:34:18	20	20.6	9	20.0
10	07/31/2015	16:34:19	20	20.6	9	20.0
11	07/31/2015	16:34:20	20	20.6	9	20.0
12	07/31/2015	16:34:21	20	20.6	9	20.0
13	07/31/2015	16:34:22	20	20.6	9	20.0
14	07/31/2015	16:34:23	20	20.6	10	20.0
15	07/31/2015	16:34:24	20	20.6	10	20.0
16	07/31/2015	16:34:25	20	20.6	10	20.0
17	07/31/2015	16:34:26	20	20.6	11	20.0
18	07/31/2015	16:34:27	20	20.6	11	20.0
19	07/31/2015	16:34:28	20	20.6	11	20.0
20	07/31/2015	16:34:29	20	20.6	12	20.0
21	07/31/2015	16:34:30	20	20.6	13	20.0
22	07/31/2015	16:34:31	20	20.6	13	20.0
23	07/31/2015	16:34:32	20	20.6	1029	20.0
24	07/31/2015	16:34:33	20	20.6	1029	20.0
25	07/31/2015	16:34:34	20	20.6	629	20.0
26	07/31/2015	16:34:35	20	20.6	5537	20.0
27	07/31/2015	16:34:36	21	20.6	5537	20.0
28	07/31/2015	16:34:37	1068	20.6	5537	20.0
29	07/31/2015	16:34:38	665	20.6	5537	20.0
30	07/31/2015	16:34:39	665	20.6	5537	20.0
31	07/31/2015	16:34:40	5537	20.6	5537	20.0
32	07/31/2015	16:34:41	5537	20.6	5537	20.0
33	07/31/2015	16:34:42	5537	20.6	5537	20.0
34	07/31/2015	16:34:43	5537	20.6	5537	20.0
35	07/31/2015	16:34:44	5537	20.6	5537	20.0
36	07/31/2015	16:34:45	5537	20.6	5537	20.0
37	07/31/2015	16:34:46	5537	20.6	5537	20.0
38	07/31/2015	16:34:47	5537	20.6	5537	20.0
39	07/31/2015	16:34:48	5537	20.6	5537	20.0
40	07/31/2015	16:34:49	5537	20.6	5537	20.0
41	07/31/2015	16:34:50	5537	20.6	5537	20.0
42	07/31/2015	16:34:51	5537	20.6	5537	20.0
43	07/31/2015	16:34:52	5537	20.6	5537	20.0
44	07/31/2015	16:34:53	5537	20.6	5537	20.0
45	07/31/2015	16:34:54	5537	20.6	5537	20.0
46	07/31/2015	16:34:55	5537	20.6	5537	20.0
47	07/31/2015	16:34:56	5537	20.6	5537	20.0
48	07/31/2015	16:34:57	5537	20.6	5537	20.0
