Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	07/22/2015	16:26:40	21	20.8	0	20.5
1	07/22/2015	16:26:41	21	20.8	0	20.5
2	07/22/2015	16:26:42	21	20.8	0	20.5
3	07/22/2015	16:26:43	21	20.8	0	20.5
4	07/22/2015	16:26:44	21	20.8	0	20.5
5	07/22/2015	16:26:45	21	20.8	0	20.5
6	07/22/2015	16:26:46	21	20.8	0	20.5
7	07/22/2015	16:26:47	21	20.8	0	20.5
8	07/22/2015	16:26:48	21	20.8	0	20.5
9	07/22/2015	16:26:49	21	20.8	0	20.5
10	07/22/2015	16:26:50	21	20.8	0	20.5
11	07/22/2015	16:26:51	21	20.8	0	20.5
12	07/22/2015	16:26:52	21	20.8	0	20.5
13	07/22/2015	16:26:53	21	20.8	0	20.5
14	07/22/2015	16:26:54	21	20.8	0	20.5
15	07/22/2015	16:26:55	21	20.8	0	20.5
16	07/22/2015	16:26:56	21	20.8	0	20.5
17	07/22/2015	16:26:57	21	20.8	0	20.5
18	07/22/2015	16:26:58	21	20.8	0	20.5
19	07/22/2015	16:26:59	21	20.8	1	20.5
20	07/22/2015	16:27:00	21	20.8	1	20.5
21	07/22/2015	16:27:01	21	20.8	1	20.5
22	07/22/2015	16:27:02	21	20.8	2	20.5
23	07/22/2015	16:27:03	21	20.8	2	20.5
24	07/22/2015	16:27:04	21	20.8	3	20.5
25	07/22/2015	16:27:05	21	20.8	3	20.5
26	07/22/2015	16:27:06	21	20.8	3	20.5
27	07/22/2015	16:27:07	21	20.8	4	20.5
28	07/22/2015	16:27:08	21	20.8	5	20.5
29	07/22/2015	16:27:09	21	20.8	5	20.5
30	07/22/2015	16:27:10	21	20.8	5	20.5
31	07/22/2015	16:27:11	21	20.8	5	20.5
32	07/22/2015	16:27:12	21	20.8	6	20.5
33	07/22/2015	16:27:13	21	20.8	6	20.5
34	07/22/2015	16:27:14	21	20.8	6	20.5
35	07/22/2015	16:27:15	21	20.8	7	20.5
36	07/22/2015	16:27:16	21	20.8	7	20.5
37	07/22/2015	16:27:17	1111	20.8	7	20.5
38	07/22/2015	16:27:18	698	20.8	8	20.5
39	07/22/2015	16:27:19	698	20.8	978	20.5
40	07/22/2015	16:27:20	5537	20.8	978	20.5
41	07/22/2015	16:27:21	5537	20.8	546	20.5
42	07/22/2015	16:27:22	5537	20.8	5537	20.5
43	07/22/2015	16:27:23	5537	20.8	5537	20.5
44	07/22/2015	16:27:24	5537	20.8	5537	20.5
45	07/22/2015	16:27:25	5537	20.8	5537	20.5
46	07/22/2015	16:27:26	5537	20.8	5537	20.5
47	07/22/2015	16:27:27	5537	20.8	5537	20.5
48	07/22/2015	16:27:28	5537	20.8	5537	20.5
49	07/22/2015	16:27:29	5537	20.8	5537	20.5
