Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	08/03/2015	15:59:54	5537	21.3	3	21.1
1	08/03/2015	15:59:55	5537	21.3	3	21.1
2	08/03/2015	15:59:56	5537	21.3	3	21.1
3	08/03/2015	15:59:57	5537	21.3	3	21.1
4	08/03/2015	15:59:58	5537	21.3	3	21.1
5	08/03/2015	15:59:59	5537	21.3	3	21.1
6	08/03/2015	16:00:00	5537	21.3	3	21.1
7	08/03/2015	16:00:01	5537	21.3	3	21.1
8	08/03/2015	16:00:02	5537	21.3	3	21.1
9	08/03/2015	16:00:03	5537	21.3	3	21.1
10	08/03/2015	16:00:04	5537	21.3	3	21.1
11	08/03/2015	16:00:05	5537	21.3	3	21.1
12	08/03/2015	16:00:06	5537	21.3	3	21.1
13	08/03/2015	16:00:07	5537	21.3	3	21.1
14	08/03/2015	16:00:08	5537	21.3	3	21.1
15	08/03/2015	16:00:09	5537	21.3	3	21.1
16	08/03/2015	16:00:10	5537	21.3	3	21.1
17	08/03/2015	16:00:11	5537	21.3	3	21.1
18	08/03/2015	16:00:12	5537	21.3	3	21.1
19	08/03/2015	16:00:13	5537	21.3	3	21.1
20	08/03/2015	16:00:14	5537	21.3	3	21.1
21	08/03/2015	16:00:15	5537	21.3	3	21.1
22	08/03/2015	16:00:16	5537	21.3	3	21.1
23	08/03/2015	16:00:17	5537	21.3	3	21.1
24	08/03/2015	16:00:18	5537	21.3	3	21.1
25	08/03/2015	16:00:19	5537	21.3	3	21.1
26	08/03/2015	16:00:20	5537	21.3	3	21.1
27	08/03/2015	16:00:21	5537	21.3	3	21.1
28	08/03/2015	16:00:22	5537	21.3	3	21.1
29	08/03/2015	16:00:23	5537	21.3	3	21.1
30	08/03/2015	16:00:24	5537	21.3	3	21.1
31	08/03/2015	16:00:25	5537	21.3	3	21.1
32	08/03/2015	16:00:26	5537	21.3	3	21.1
33	08/03/2015	16:00:27	5537	21.3	3	21.1
34	08/03/2015	16:00:28	5537	21.3	3	21.1
35	08/03/2015	16:00:29	5537	21.3	3	21.1
36	08/03/2015	16:00:30	5537	21.3	3	21.1
37	08/03/2015	16:00:31	5537	21.3	3	21.1
38	08/03/2015	16:00:32	5537	21.3	3	21.1
39	08/03/2015	16:00:33	5537	21.3	3	21.1
40	08/03/2015	16:00:34	5537	21.3	3	21.1
41	08/03/2015	16:00:35	5537	21.3	3	21.1
42	08/03/2015	16:00:36	5537	21.3	3	21.1
43	08/03/2015	16:00:37	5537	21.3	3	21.1
44	08/03/2015	16:00:38	5537	21.3	3	21.1
45	08/03/2015	16:00:39	5537	21.3	2	21.1
46	08/03/2015	16:00:40	5537	21.3	2	21.1
47	08/03/2015	16:00:41	5537	21.3	2	21.1
