Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	06/11/2015	13:56:08	5537	19.8	5537	19.5
1	06/11/2015	13:56:09	5537	19.8	5537	19.5
2	06/11/2015	13:56:10	5537	19.8	5537	19.5
3	06/11/2015	13:56:11	5537	19.8	5537	19.5
4	06/11/2015	13:56:12	5537	19.8	5537	19.5
5	06/11/2015	13:56:13	5537	19.8	5537	19.5
6	06/11/2015	13:56:14	5537	19.8	5537	19.5
7	06/11/2015	13:56:15	5537	19.8	5537	19.5
8	06/11/2015	13:56:16	5537	19.8	5537	19.5
9	06/11/2015	13:56:17	5537	19.8	5537	19.5
10	06/11/2015	13:56:18	5537	19.8	5537	19.5
11	06/11/2015	13:56:19	5537	19.8	5537	19.5
12	06/11/2015	13:56:20	5537	19.8	5537	19.5
13	06/11/2015	13:56:21	5537	19.8	5537	19.5
14	06/11/2015	13:56:22	5537	19.8	5537	19.5
15	06/11/2015	13:56:23	5537	19.8	5537	19.5
16	06/11/2015	13:56:24	5537	19.8	5537	19.5
17	06/11/2015	13:56:25	5537	19.8	5537	19.5
18	06/11/2015	13:56:27	5537	19.8	5537	19.5
19	06/11/2015	13:56:28	5537	19.8	5537	19.5
20	06/11/2015	13:56:29	5537	19.8	5537	19.5
21	06/11/2015	13:56:30	5537	19.8	5537	19.5
22	06/11/2015	13:56:31	5537	19.8	5537	19.5
23	06/11/2015	13:56:32	5537	19.8	5537	19.5
24	06/11/2015	13:56:33	5537	19.8	5537	19.5
25	06/11/2015	13:56:34	5537	19.8	5537	19.5
26	06/11/2015	13:56:35	5537	19.8	5537	19.5
27	06/11/2015	13:56:36	5537	19.8	5537	19.5
28	06/11/2015	13:56:37	5537	19.8	5537	19.5
29	06/11/2015	13:56:38	5537	19.8	5537	19.5
30	06/11/2015	13:56:39	5537	19.8	5537	19.5
31	06/11/2015	13:56:40	5537	19.8	5537	19.5
32	06/11/2015	13:56:41	5537	19.8	5537	19.5
33	06/11/2015	13:56:42	5537	19.8	5537	19.5
34	06/11/2015	13:56:43	5537	19.8	5537	19.5
35	06/11/2015	13:56:44	5537	19.8	5537	19.5
36	06/11/2015	13:56:45	5537	19.8	5537	19.5
37	06/11/2015	13:56:46	5537	19.8	5537	19.5
38	06/11/2015	13:56:47	5537	19.8	5537	19.5
39	06/11/2015	13:56:48	5537	19.8	5537	19.5
40	06/11/2015	13:56:49	5537	19.8	5537	19.5
41	06/11/2015	13:56:50	5537	19.8	5537	19.5
42	06/11/2015	13:56:51	5537	19.8	5537	19.5
43	06/11/2015	13:56:52	5537	19.8	5537	19.5
44	06/11/2015	13:56:53	5537	19.8	5537	19.5
45	06/11/2015	13:56:54	5537	19.8	5537	19.5
46	06/11/2015	13:56:55	5537	19.8	5537	19.5
