Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	06/19/2015	16:39:46	5537	21.3	5537	21.1
1	06/19/2015	16:39:48	-178	21.3	5537	21.1
2	06/19/2015	16:39:49	38	21.3	5537	21.1
3	06/19/2015	16:39:50	38	21.3	5537	21.1
4	06/19/2015	16:39:51	38	21.3	5537	21.1
5	06/19/2015	16:39:52	38	21.3	5537	21.1
6	06/19/2015	16:39:53	38	21.3	5537	21.1
7	06/19/2015	16:39:54	38	21.3	5537	21.1
8	06/19/2015	16:39:55	38	21.3	5537	21.1
9	06/19/2015	16:39:56	38	21.3	5537	21.1
10	06/19/2015	16:39:57	38	21.3	5537	21.1
11	06/19/2015	16:39:58	38	21.3	1370	21.1
12	06/19/2015	16:39:59	38	21.3	1370	21.1
13	06/19/2015	16:40:00	38	21.3	1370	21.1
14	06/19/2015	16:40:01	38	21.3	36	21.1
15	06/19/2015	16:40:02	38	21.3	36	21.1
16	06/19/2015	16:40:03	38	21.3	36	21.1
17	06/19/2015	16:40:04	38	21.3	36	21.1
18	06/19/2015	16:40:05	38	21.3	36	21.1
19	06/19/2015	16:40:06	38	21.3	36	21.1
20	06/19/2015	16:40:07	38	21.3	36	21.1
21	06/19/2015	16:40:08	38	21.3	36	21.1
22	06/19/2015	16:40:09	38	21.3	36	21.1
23	06/19/2015	16:40:10	38	21.3	36	21.1
24	06/19/2015	16:40:11	38	21.3	36	21.1
25	06/19/2015	16:40:12	38	21.3	36	21.1
26	06/19/2015	16:40:13	38	21.3	36	21.1
27	06/19/2015	16:40:14	37	21.3	36	21.1
28	06/19/2015	16:40:15	38	21.3	36	21.1
29	06/19/2015	16:40:16	38	21.3	36	21.1
30	06/19/2015	16:40:17	38	21.3	36	21.1
31	06/19/2015	16:40:18	38	21.3	36	21.1
32	06/19/2015	16:40:19	38	21.3	36	21.1
33	06/19/2015	16:40:20	38	21.3	36	21.1
34	06/19/2015	16:40:21	38	21.3	36	21.1
35	06/19/2015	16:40:22	38	21.3	36	21.1
36	06/19/2015	16:40:23	38	21.3	36	21.1
37	06/19/2015	16:40:24	38	21.3	36	21.1
38	06/19/2015	16:40:25	38	21.3	36	21.1
39	06/19/2015	16:40:26	38	21.3	36	21.1
40	06/19/2015	16:40:27	38	21.3	36	21.1
41	06/19/2015	16:40:28	38	21.3	36	21.1
42	06/19/2015	16:40:29	38	21.3	36	21.1
43	06/19/2015	16:40:30	38	21.3	36	21.1
44	06/19/2015	16:40:31	38	21.3	36	21.1
45	06/19/2015	16:40:32	38	21.3	36	21.1
46	06/19/2015	16:40:33	38	21.3	36	21.1
47	06/19/2015	16:40:34	38	21.3	36	21.1
48	06/19/2015	16:40:35	38	21.3	36	21.1
49	06/19/2015	16:40:36	38	21.3	36	21.1
