Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	07/01/2015	15:52:45	5537	23.1	5537	23.1
1	07/01/2015	15:52:46	5537	23.1	5537	23.1
2	07/01/2015	15:52:47	5537	23.1	5537	23.1
3	07/01/2015	15:52:48	5537	23.1	5537	23.1
4	07/01/2015	15:52:49	5537	23.1	5537	23.1
5	07/01/2015	15:52:50	5537	23.1	5537	23.1
6	07/01/2015	15:52:51	5537	23.1	5537	23.1
7	07/01/2015	15:52:53	5537	23.1	5537	23.1
8	07/01/2015	15:52:54	5537	23.1	5537	23.1
9	07/01/2015	15:52:55	5537	23.1	5537	23.1
10	07/01/2015	15:52:56	5537	23.1	5537	23.1
11	07/01/2015	15:52:57	5537	23.1	5537	23.1
12	07/01/2015	15:52:58	5537	23.1	5537	23.1
13	07/01/2015	15:52:59	5537	23.1	5537	23.1
14	07/01/2015	15:53:00	5537	23.1	5537	23.1
15	07/01/2015	15:53:01	5537	23.1	5537	23.1
16	07/01/2015	15:53:02	5537	23.1	5537	23.1
17	07/01/2015	15:53:03	5537	23.1	5537	23.1
18	07/01/2015	15:53:04	5537	23.1	5537	23.1
19	07/01/2015	15:53:05	5537	23.1	5537	23.1
20	07/01/2015	15:53:06	5537	23.1	5537	23.1
21	07/01/2015	15:53:07	5537	23.1	5537	23.1
22	07/01/2015	15:53:08	5537	23.1	5537	23.1
23	07/01/2015	15:53:09	5537	23.1	5537	23.1
24	07/01/2015	15:53:10	5537	23.1	5537	23.1
25	07/01/2015	15:53:11	5537	23.1	5537	23.1
26	07/01/2015	15:53:12	5537	23.1	5537	23.1
27	07/01/2015	15:53:13	5537	23.1	5537	23.1
28	07/01/2015	15:53:14	5537	23.1	5537	23.1
29	07/01/2015	15:53:15	5537	23.1	5537	23.1
30	07/01/2015	15:53:16	5537	23.1	5537	23.1
31	07/01/2015	15:53:17	5537	23.1	5537	23.1
32	07/01/2015	15:53:18	5537	23.1	5537	23.1
33	07/01/2015	15:53:19	5537	23.1	5537	23.1
34	07/01/2015	15:53:20	5537	23.1	5537	23.1
35	07/01/2015	15:53:21	5537	23.1	5537	23.1
36	07/01/2015	15:53:22	5537	23.1	5537	23.1
37	07/01/2015	15:53:23	5537	23.1	5537	23.1
38	07/01/2015	15:53:24	5537	23.1	5537	23.1
39	07/01/2015	15:53:25	5537	23.1	5537	23.1
40	07/01/2015	15:53:26	5537	23.1	5537	23.1
41	07/01/2015	15:53:27	5537	23.1	5537	23.1
42	07/01/2015	15:53:28	5537	23.1	5537	23.1
43	07/01/2015	15:53:29	5537	23.1	5537	23.1
44	07/01/2015	15:53:30	5537	23.1	5537	23.1
45	07/01/2015	15:53:31	5537	23.1	5537	23.1
46	07/01/2015	15:53:32	5537	23.1	5537	23.1
