Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	08/06/2015	16:10:06	5537	21.1	-2	20.8
1	08/06/2015	16:10:07	5537	21.1	-2	20.8
2	08/06/2015	16:10:08	5537	21.1	-2	20.8
3	08/06/2015	16:10:09	5537	21.1	-2	20.8
4	08/06/2015	16:10:10	5537	21.1	-2	20.8
5	08/06/2015	16:10:11	5537	21.1	-2	20.8
6	08/06/2015	16:10:12	5537	21.1	-2	20.8
7	08/06/2015	16:10:13	5537	21.1	-2	20.8
8	08/06/2015	16:10:14	5537	21.1	-2	20.8
9	08/06/2015	16:10:15	5537	21.1	-2	20.8
10	08/06/2015	16:10:16	5537	21.1	-2	20.8
11	08/06/2015	16:10:17	5537	21.1	-2	20.8
12	08/06/2015	16:10:18	5537	21.1	-1	20.8
13	08/06/2015	16:10:19	5537	21.1	-1	20.8
14	08/06/2015	16:10:20	5537	21.1	-1	20.8
15	08/06/2015	16:10:21	5537	21.1	1258	20.8
16	08/06/2015	16:10:22	5537	21.1	1258	20.8
17	08/06/2015	16:10:23	5537	21.1	734	20.8
18	08/06/2015	16:10:24	5537	21.1	5537	20.8
19	08/06/2015	16:10:25	5537	21.1	5537	20.8
20	08/06/2015	16:10:26	5537	21.1	5537	20.8
21	08/06/2015	16:10:27	5537	21.1	5537	20.8
22	08/06/2015	16:10:28	5537	21.1	5537	20.8
23	08/06/2015	16:10:29	5537	21.1	5537	20.8
24	08/06/2015	16:10:30	5537	21.1	5537	20.8
25	08/06/2015	16:10:31	5537	21.1	5537	20.8
26	08/06/2015	16:10:32	5537	21.1	5537	20.8
27	08/06/2015	16:10:34	5537	21.1	5537	20.8
28	08/06/2015	16:10:35	5537	21.1	5537	20.8
29	08/06/2015	16:10:36	5537	21.1	5537	20.8
30	08/06/2015	16:10:37	5537	21.1	5537	20.8
31	08/06/2015	16:10:38	5537	21.1	5537	20.8
32	08/06/2015	16:10:39	5537	21.1	5537	20.8
33	08/06/2015	16:10:40	5537	21.1	5537	20.8
34	08/06/2015	16:10:41	5537	21.1	5537	20.8
35	08/06/2015	16:10:42	5537	21.1	5537	20.8
36	08/06/2015	16:10:43	5537	21.1	5537	20.8
37	08/06/2015	16:10:44	5537	21.1	5537	20.8
38	08/06/2015	16:10:45	5537	21.1	5537	20.8
39	08/06/2015	16:10:46	5537	21.1	5537	20.8
40	08/06/2015	16:10:47	5537	21.1	5537	20.8
41	08/06/2015	16:10:48	5537	21.1	5537	20.8
42	08/06/2015	16:10:49	5537	21.1	5537	20.8
43	08/06/2015	16:10:50	5537	21.1	5537	20.8
44	08/06/2015	16:10:51	5537	21.1	5537	20.8
45	08/06/2015	16:10:52	5537	21.1	5537	20.8
46	08/06/2015	16:10:53	5537	21.1	5537	20.8
