Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	07/15/2015	16:12:39	5537	21.6	19	21.3
1	07/15/2015	16:12:40	5537	21.6	19	21.3
2	07/15/2015	16:12:41	5537	21.6	19	21.3
3	07/15/2015	16:12:42	5537	21.6	19	21.3
4	07/15/2015	16:12:43	5537	21.6	19	21.3
5	07/15/2015	16:12:44	5537	21.6	19	21.3
6	07/15/2015	16:12:45	5537	21.6	19	21.3
7	07/15/2015	16:12:46	5537	21.6	19	21.3
8	07/15/2015	16:12:47	5537	21.6	19	21.3
9	07/15/2015	16:12:48	5537	21.6	19	21.3
10	07/15/2015	16:12:49	5537	21.6	19	21.3
11	07/15/2015	16:12:50	5537	21.6	19	21.3
12	07/15/2015	16:12:51	5537	21.6	19	21.3
13	07/15/2015	16:12:52	5537	21.6	19	21.3
14	07/15/2015	16:12:53	5537	21.6	19	21.3
15	07/15/2015	16:12:54	5537	21.6	19	21.3
16	07/15/2015	16:12:55	5537	21.6	19	21.3
17	07/15/2015	16:12:56	5537	21.6	19	21.3
18	07/15/2015	16:12:57	5537	21.6	19	21.3
19	07/15/2015	16:12:58	5537	21.6	19	21.3
20	07/15/2015	16:12:59	5537	21.6	19	21.3
21	07/15/2015	16:13:00	5537	21.6	19	21.3
22	07/15/2015	16:13:01	5537	21.6	19	21.3
23	07/15/2015	16:13:02	5537	21.6	19	21.3
24	07/15/2015	16:13:03	5537	21.6	19	21.3
25	07/15/2015	16:13:04	5537	21.6	19	21.3
26	07/15/2015	16:13:05	5537	21.6	19	21.3
27	07/15/2015	16:13:06	5537	21.6	19	21.3
28	07/15/2015	16:13:07	5537	21.6	19	21.3
29	07/15/2015	16:13:08	5537	21.6	19	21.3
30	07/15/2015	16:13:09	5537	21.6	19	21.3
31	07/15/2015	16:13:10	5537	21.6	19	21.3
32	07/15/2015	16:13:11	5537	21.6	19	21.3
33	07/15/2015	16:13:13	5537	21.6	19	21.3
34	07/15/2015	16:13:14	5537	21.6	19	21.3
35	07/15/2015	16:13:15	5537	21.6	19	21.3
36	07/15/2015	16:13:16	5537	21.6	19	21.3
37	07/15/2015	16:13:17	5537	21.6	19	21.3
38	07/15/2015	16:13:18	5537	21.6	19	21.3
39	07/15/2015	16:13:19	5537	21.6	19	21.3
40	07/15/2015	16:13:20	5537	21.6	19	21.3
41	07/15/2015	16:13:21	5537	21.6	19	21.3
42	07/15/2015	16:13:22	5537	21.6	19	21.3
43	07/15/2015	16:13:23	5537	21.6	19	21.3
44	07/15/2015	16:13:24	5537	21.6	19	21.3
45	07/15/2015	16:13:25	5537	21.6	19	21.3
46	07/15/2015	16:13:26	5537	21.6	19	21.3
47	07/15/2015	16:13:27	5537	21.6	19	21.3
