Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	06/04/2015	16:39:20	5537	21.1	5537	21.1
1	06/04/2015	16:39:21	5537	21.1	5537	21.1
2	06/04/2015	16:39:22	5537	21.1	5537	21.1
3	06/04/2015	16:39:23	5537	21.1	5537	21.1
4	06/04/2015	16:39:24	5537	21.1	5537	21.1
5	06/04/2015	16:39:25	5537	21.1	5537	21.1
6	06/04/2015	16:39:26	5537	21.1	5537	21.1
7	06/04/2015	16:39:27	5537	21.1	5537	21.1
8	06/04/2015	16:39:28	5537	21.1	5537	21.1
9	06/04/2015	16:39:29	5537	21.1	5537	21.1
10	06/04/2015	16:39:30	5537	21.1	5537	21.1
11	06/04/2015	16:39:31	5537	21.1	5537	21.1
12	06/04/2015	16:39:32	5537	21.1	5537	21.1
13	06/04/2015	16:39:33	5537	21.1	5537	21.1
14	06/04/2015	16:39:34	5537	21.1	5537	21.1
15	06/04/2015	16:39:35	5537	21.1	5537	21.1
16	06/04/2015	16:39:36	5537	21.1	5537	21.1
17	06/04/2015	16:39:37	5537	21.1	5537	21.1
18	06/04/2015	16:39:38	5537	21.1	5537	21.1
19	06/04/2015	16:39:39	5537	21.1	5537	21.1
20	06/04/2015	16:39:40	5537	21.1	5537	21.1
21	06/04/2015	16:39:41	5537	21.1	5537	21.1
22	06/04/2015	16:39:42	5537	21.1	5537	21.1
23	06/04/2015	16:39:43	5537	21.1	5537	21.1
24	06/04/2015	16:39:44	5537	21.1	5537	21.1
25	06/04/2015	16:39:45	5537	21.1	5537	21.1
26	06/04/2015	16:39:46	5537	21.1	5537	21.1
27	06/04/2015	16:39:47	5537	21.1	5537	21.1
28	06/04/2015	16:39:48	5537	21.1	5537	21.1
29	06/04/2015	16:39:49	5537	21.1	5537	21.1
30	06/04/2015	16:39:50	5537	21.1	5537	21.1
31	06/04/2015	16:39:51	5537	21.1	5537	21.1
32	06/04/2015	16:39:52	5537	21.1	5537	21.1
33	06/04/2015	16:39:53	5537	21.1	5537	21.1
34	06/04/2015	16:39:54	5537	21.1	5537	21.1
35	06/04/2015	16:39:55	5537	21.1	5537	21.1
36	06/04/2015	16:39:56	5537	21.1	5537	21.1
37	06/04/2015	16:39:57	5537	21.1	5537	21.1
38	06/04/2015	16:39:58	5537	21.1	5537	21.1
39	06/04/2015	16:39:59	5537	21.1	5537	21.1
40	06/04/2015	16:40:00	5537	21.1	5537	21.1
41	06/04/2015	16:40:01	5537	21.1	5537	21.1
42	06/04/2015	16:40:02	5537	21.1	5537	21.1
43	06/04/2015	16:40:03	5537	21.1	5537	21.1
44	06/04/2015	16:40:04	5537	21.1	5537	21.1
45	06/04/2015	16:40:05	5537	21.1	5537	21.1
46	06/04/2015	16:40:06	5537	21.1	5537	21.1
