Sample,Loop_L,ambient_L,Loop_R,ambient_R,datetime
0,5537,20,5537,19.8,12-Jun-2015 13:35:02
1,5537,20,5537,19.8,12-Jun-2015 13:35:03
2,5537,20,5537,19.8,12-Jun-2015 13:35:04
3,5537,20,5537,19.8,12-Jun-2015 13:35:05
4,5537,20,5537,19.8,12-Jun-2015 13:35:06
5,5537,20,5537,19.8,12-Jun-2015 13:35:07
6,5537,20,5537,19.8,12-Jun-2015 13:35:08
7,5537,20,5537,19.8,12-Jun-2015 13:35:09
8,5537,20,5537,19.8,12-Jun-2015 13:35:10
9,5537,20,5537,19.8,12-Jun-2015 13:35:11
10,5537,20,5537,19.8,12-Jun-2015 13:35:12
11,5537,20,5537,19.8,12-Jun-2015 13:35:13
12,5537,20,5537,19.8,12-Jun-2015 13:35:14
13,5537,20,5537,19.8,12-Jun-2015 13:35:15
14,5537,20,5537,19.8,12-Jun-2015 13:35:16
15,5537,20,5537,19.8,12-Jun-2015 13:35:17
16,5537,20,5537,19.8,12-Jun-2015 13:35:18
17,5537,20,5537,19.8,12-Jun-2015 13:35:19
18,5537,20,5537,19.8,12-Jun-2015 13:35:20
19,5537,20,5537,19.8,12-Jun-2015 13:35:21
20,5537,20,5537,19.8,12-Jun-2015 13:35:22
21,5537,20,5537,19.8,12-Jun-2015 13:35:23
22,5537,20,5537,19.8,12-Jun-2015 13:35:24
23,5537,20,5537,19.8,12-Jun-2015 13:35:25
24,5537,20,5537,19.8,12-Jun-2015 13:35:26
25,5537,20,5537,19.8,12-Jun-2015 13:35:27
26,5537,20,5537,19.8,12-Jun-2015 13:35:28
27,5537,20,5537,19.8,12-Jun-2015 13:35:29
28,5537,20,5537,19.8,12-Jun-2015 13:35:30
29,5537,20,5537,19.8,12-Jun-2015 13:35:31
30,5537,20,5537,19.8,12-Jun-2015 13:35:32
31,5537,20,5537,19.8,12-Jun-2015 13:35:33
32,5537,20,5537,19.8,12-Jun-2015 13:35:34
33,5537,20,5537,19.8,12-Jun-2015 13:35:35
34,5537,20,5537,19.8,12-Jun-2015 13:35:36
35,5537,20,5537,19.8,12-Jun-2015 13:35:37
36,5537,20,5537,19.8,12-Jun-2015 13:35:38
37,5537,20,5537,19.8,12-Jun-2015 13:35:39
38,5537,20,5537,19.8,12-Jun-2015 13:35:40
39,5537,20,5537,19.8,12-Jun-2015 13:35:41
40,5537,20,5537,19.8,12-Jun-2015 13:35:42
41,5537,20,5537,19.8,12-Jun-2015 13:35:43
42,5537,20,5537,19.8,12-Jun-2015 13:35:44
43,5537,20,5537,19.8,12-Jun-2015 13:35:45
44,5537,20,5537,19.8,12-Jun-2015 13:35:46
45,5537,20,5537,19.8,12-Jun-2015 13:35:48
46,5537,20,5537,19.8,12-Jun-2015 13:35:49
47,5537,20,5537,19.8,12-Jun-2015 13:35:50
48,5537,20,5537,19.8,12-Jun-2015 13:35:51
49,5537,20,5537,19.8,12-Jun-2015 13:35:52
50,5537,20,5537,19.8,12-Jun-2015 13:35:53
51,5537,20,5537,19.8,12-Jun-2015 13:35:54
52,5537,20,5537,19.8,12-Jun-2015 13:35:55
53,5537,20,5537,19.8,12-Jun-2015 13:35:56
54,5537,20,5537,19.8,12-Jun-2015 13:35:57
55,5537,20,5537,19.8,12-Jun-2015 13:35:58
56,5537,20,5537,19.8,12-Jun-2015 13:35:59
57,5537,20,5537,19.8,12-Jun-2015 13:36:00
58,5537,20,5537,19.8,12-Jun-2015 13:36:01
59,5537,20,5537,19.8,12-Jun-2015 13:36:02
60,5537,20,5537,19.8,12-Jun-2015 13:36:03
61,5537,20,5537,19.8,12-Jun-2015 13:36:04
62,5537,20,5537,19.8,12-Jun-2015 13:36:05
63,5537,20,5537,19.8,12-Jun-2015 13:36:06
64,5537,20,5537,19.8,12-Jun-2015 13:36:07
65,5537,20,5537,19.8,12-Jun-2015 13:36:08
66,5537,20,5537,19.8,12-Jun-2015 13:36:09
67,5537,20,5537,19.8,12-Jun-2015 13:36:10
68,5537,20,5537,19.8,12-Jun-2015 13:36:11
69,5537,20,5537,19.8,12-Jun-2015 13:36:12
70,5537,20,5537,19.8,12-Jun-2015 13:36:13
71,5537,20,5537,19.8,12-Jun-2015 13:36:14
72,5537,20,5537,19.8,12-Jun-2015 13:36:15
73,5537,20,5537,19.8,12-Jun-2015 13:36:16
74,5537,20,5537,19.8,12-Jun-2015 13:36:17
75,5537,20,5537,19.8,12-Jun-2015 13:36:18
76,5537,20,5537,19.8,12-Jun-2015 13:36:19
77,5537,20,5537,19.8,12-Jun-2015 13:36:20
78,5537,20,5537,19.8,12-Jun-2015 13:36:21
79,5537,20,5537,19.8,12-Jun-2015 13:36:22
80,5537,20,5537,19.8,12-Jun-2015 13:36:23
81,5537,20,5537,19.8,12-Jun-2015 13:36:24
82,5537,20,5537,19.8,12-Jun-2015 13:36:25
83,5537,20,5537,19.8,12-Jun-2015 13:36:26
84,5537,20,5537,19.8,12-Jun-2015 13:36:27
85,5537,20,5537,19.8,12-Jun-2015 13:36:28
86,5537,20,5537,19.8,12-Jun-2015 13:36:29
87,5537,20,5537,19.8,12-Jun-2015 13:36:30
88,5537,20,5537,19.8,12-Jun-2015 13:36:31
89,5537,20,5537,19.8,12-Jun-2015 13:36:32
90,5537,20,5537,19.8,12-Jun-2015 13:36:33
91,5537,20,5537,19.8,12-Jun-2015 13:36:34
92,5537,20,5537,19.8,12-Jun-2015 13:36:35
93,5537,20,5537,19.8,12-Jun-2015 13:36:36
94,5537,20,5537,19.8,12-Jun-2015 13:36:37
95,5537,20,5537,19.8,12-Jun-2015 13:36:38
96,5537,20,5537,19.8,12-Jun-2015 13:36:39
97,5537,20,5537,19.8,12-Jun-2015 13:36:40
98,5537,20,5537,19.8,12-Jun-2015 13:36:41
99,5537,20,5537,19.8,12-Jun-2015 13:36:42
100,5537,20,5537,19.8,12-Jun-2015 13:36:43
101,5537,20,5537,19.8,12-Jun-2015 13:36:44
102,5537,20,5537,19.8,12-Jun-2015 13:36:45
103,5537,20,5537,19.8,12-Jun-2015 13:36:46
104,5537,20,5537,19.8,12-Jun-2015 13:36:47
105,5537,20,5537,19.8,12-Jun-2015 13:36:48
106,5537,20,5537,19.8,12-Jun-2015 13:36:49
107,5537,20,5537,19.8,12-Jun-2015 13:36:50
108,5537,20,5537,19.8,12-Jun-2015 13:36:51
109,5537,20,5537,19.8,12-Jun-2015 13:36:52
110,5537,20,5537,19.8,12-Jun-2015 13:36:53
111,5537,20,5537,19.8,12-Jun-2015 13:36:54
112,5537,20,5537,19.8,12-Jun-2015 13:36:55
113,5537,20,5537,19.8,12-Jun-2015 13:36:56
114,5537,20,5537,19.8,12-Jun-2015 13:36:57
115,5537,20,5537,19.8,12-Jun-2015 13:36:58
116,5537,20,5537,19.8,12-Jun-2015 13:36:59
