Chart Properties
---------------------------------------------------------------------------------
Enabled:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Visible:	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Ambient:	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	
Process Color:	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	-65536	
Ambient Color:	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	-16776961	
Process Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Ambient Left Axis:	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	True	
Logging Process Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
Logging Ambient Units:	°C	°C	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	Default	
---------------------------------------------------------------------------------

Interval:	1	Seconds
DataPoint	LogDate	LogTime	1-P °C	1-A °C	2-P °C	2-A °C
0	01/26/2016	16:57:21	5537	20.0	0.00	0.0
1	01/26/2016	16:57:22	5537	20.0	0.00	0.0
2	01/26/2016	16:57:23	5537	20.0	0.00	0.0
3	01/26/2016	16:57:24	5537	20.0	0.00	0.0
4	01/26/2016	16:57:25	5537	20.0	0.00	0.0
5	01/26/2016	16:57:26	5537	20.0	0.00	0.0
6	01/26/2016	16:57:27	5537	20.0	0.00	0.0
7	01/26/2016	16:57:28	5537	20.0	0.00	0.0
8	01/26/2016	16:57:29	5537	20.0	0.00	0.0
9	01/26/2016	16:57:30	5537	20.0	0.00	0.0
10	01/26/2016	16:57:31	5537	20.0	0.00	0.0
11	01/26/2016	16:57:32	5537	20.0	0.00	0.0
12	01/26/2016	16:57:33	5537	20.0	0.00	0.0
13	01/26/2016	16:57:35	5537	20.0	0.00	0.0
14	01/26/2016	16:57:36	5537	20.0	0.00	0.0
15	01/26/2016	16:57:37	5537	20.0	0.00	0.0
16	01/26/2016	16:57:38	5537	20.0	0.00	0.0
17	01/26/2016	16:57:39	5537	20.0	0.00	0.0
18	01/26/2016	16:57:40	5537	20.0	0.00	0.0
19	01/26/2016	16:57:41	5537	20.0	0.00	0.0
20	01/26/2016	16:57:42	5537	20.0	0.00	0.0
21	01/26/2016	16:57:43	5537	20.0	0.00	0.0
22	01/26/2016	16:57:44	5537	20.0	0.00	0.0
23	01/26/2016	16:57:45	5537	20.0	0.00	0.0
24	01/26/2016	16:57:46	5537	20.0	0.00	0.0
25	01/26/2016	16:57:47	5537	20.0	0.00	0.0
26	01/26/2016	16:57:48	5537	20.0	0.00	0.0
27	01/26/2016	16:57:49	5537	20.0	0.00	0.0
28	01/26/2016	16:57:50	5537	20.0	0.00	0.0
29	01/26/2016	16:57:51	5537	20.0	0.00	0.0
30	01/26/2016	16:57:52	5537	20.0	0.00	0.0
31	01/26/2016	16:57:53	5537	20.0	0.00	0.0
32	01/26/2016	16:57:54	5537	20.0	0.00	0.0
33	01/26/2016	16:57:55	5537	20.0	0.00	0.0
34	01/26/2016	16:57:56	5537	20.0	0.00	0.0
35	01/26/2016	16:57:57	5537	20.0	0.00	0.0
36	01/26/2016	16:57:58	5537	20.0	0.00	0.0
37	01/26/2016	16:57:59	5537	20.0	0.00	0.0
38	01/26/2016	16:58:00	5537	20.0	0.00	0.0
39	01/26/2016	16:58:01	5537	20.0	0.00	0.0
40	01/26/2016	16:58:02	5537	20.0	0.00	0.0
41	01/26/2016	16:58:03	5537	20.0	0.00	0.0
42	01/26/2016	16:58:04	5537	20.0	0.00	0.0
43	01/26/2016	16:58:05	5537	20.0	0.00	0.0
44	01/26/2016	16:58:06	5537	20.0	0.00	0.0
45	01/26/2016	16:58:07	5537	20.0	0.00	0.0
46	01/26/2016	16:58:08	5537	20.0	0.00	0.0
47	01/26/2016	16:58:09	5537	20.0	0.00	0.0
48	01/26/2016	16:58:10	5537	20.0	0.00	0.0
49	01/26/2016	16:58:11	5537	20.0	0.00	0.0
50	01/26/2016	16:58:12	5537	20.0	0.00	0.0
51	01/26/2016	16:58:13	5537	20.0	0.00	0.0
52	01/26/2016	16:58:14	5537	20.0	0.00	0.0
53	01/26/2016	16:58:15	5537	20.0	0.00	0.0
54	01/26/2016	16:58:16	5537	20.0	0.00	0.0
55	01/26/2016	16:58:17	5537	20.0	0.00	0.0
56	01/26/2016	16:58:18	5537	20.0	0.00	0.0
57	01/26/2016	16:58:19	5537	20.0	0.00	0.0
58	01/26/2016	16:58:20	5537	20.0	0.00	0.0
59	01/26/2016	16:58:21	5537	20.0	0.00	0.0
60	01/26/2016	16:58:22	5537	20.0	0.00	0.0
61	01/26/2016	16:58:23	5537	20.0	0.00	0.0
62	01/26/2016	16:58:24	5537	20.0	0.00	0.0
63	01/26/2016	16:58:25	5537	20.0	0.00	0.0
64	01/26/2016	16:58:26	5537	20.0	0.00	0.0
65	01/26/2016	16:58:27	5537	20.0	0.00	0.0
66	01/26/2016	16:58:28	5537	20.0	0.00	0.0
67	01/26/2016	16:58:29	5537	20.0	0.00	0.0
